Log file open, 11/25/14 13:49:39
LogInit:Display: Running engine for game: Claudia
LogModuleManager:Warning: Found module file ../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Binaries/Win64/UE4Editor-Claudia-Win64-DebugGame.dll (API version 2255576), but it was incompatible with the current engine API version (2326478). This is likely a stale module that must be recompiled.
LogInit:Warning: Incompatible or missing module: UE4Editor-Claudia-Win64-DebugGame.dll
Running C:/Program Files/Unreal Engine/4.5/Engine/Binaries/DotNET/UnrealBuildTool.exe Claudia DebugGame Win64 -project="C:/Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Claudia.uproject" -rocket -editorrecompile -progress
Parsing headers for ClaudiaEditor
Reflection code generated for ClaudiaEditor
Performing 9 actions (4 in parallel)
[2/9] Resource ModuleVersionResource.rc.inl
[3/9] Resource Claudia.rc
PCH.Claudia.Claudia.h.cpp
Claudia.generated.cpp
Trap.cpp
ClaudiaCharacter.cpp
ClaudiaGameMode.cpp
Claudia.cpp
[9/9] Link UE4Editor-Claudia-Win64-DebugGame.dll
   Creating library C:\Users\eroberts6\Desktop\C-to-the-L-to-the-AUDIA\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.lib and object C:\Users\eroberts6\Desktop\C-to-the-L-to-the-AUDIA\Claudia\Intermediate\Build\Win64\ClaudiaEditor\DebugGame\UE4Editor-Claudia-Win64-DebugGame.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 34.47 compiling, 0.00 creating app bundles, 0.00 generating debug info, 5.50 linking, 0.00 other
UBT execution time: 67.10 seconds
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  -debug
[2014.11.25-02.51.00:239][  0]LogMemory: Platform Memory Stats for Windows
[2014.11.25-02.51.00:240][  0]LogMemory: Process Physical Memory: 65.88 MB used, 65.88 MB peak
[2014.11.25-02.51.00:241][  0]LogMemory: Process Virtual Memory: 38.78 MB used, 38.78 MB peak
[2014.11.25-02.51.00:241][  0]LogMemory: Physical Memory: 2873.80 MB used, 4071.74 MB total
[2014.11.25-02.51.00:242][  0]LogMemory: Virtual Memory: 281.15 MB used, 8388608.00 MB total
[2014.11.25-02.51.02:937][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6970M (Feature Level 11_0)
[2014.11.25-02.51.02:937][  0]LogD3D11RHI: Adapter has 1012MB of dedicated video memory, 0MB of dedicated system memory, and 1779MB of shared system memory, 1 output[s]
[2014.11.25-02.51.02:938][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.11.25-02.51.02:943][  0]LogRHI: Texture pool is 708 MB (70% of 1012 MB)
[2014.11.25-02.51.02:960][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2014.11.25-02.51.07:983][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2014.11.25-02.51.09:454][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.11.25-02.51.26:171][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.25-02.51.27:219][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.25-02.51.27:345][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.11.25-02.51.27:346][  0]LogDerivedDataCache:Warning: Could not find memory cache C:/Users/eroberts6/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2014.11.25-02.51.27:346][  0]LogDerivedDataCache:Warning: Could not load Boot cache: C:/Users/eroberts6/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc
[2014.11.25-02.51.27:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.11.25-02.51.27:347][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.11.25-02.51.27:489][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.11.25-02.51.27:502][  0]LogDerivedDataCache: Using Local data cache path C:/Users/eroberts6/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2014.11.25-02.51.36:614][  0]LogCollisionProfile:Warning: Profile (EnemyDetection) - Custom Channel Name = 'grapplewalltrace' hasn't been found
[2014.11.25-02.51.37:625][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.11.25-02.51.37:625][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.11.25-02.51.42:644][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.51.42:806][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.51.48:171][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.11.25-02.52.16:604][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.11.25-02.52.20:015][  0]SourceControl: Info Source control is disabled
[2014.11.25-02.52.20:016][  0]SourceControl: Info Source control is disabled
[2014.11.25-02.52.20:023][  0]SourceControl: Info Source control is disabled
[2014.11.25-02.52.20:953][  0]LogObj: 22931 objects as part of root set at end of initial load.
[2014.11.25-02.52.20:954][  0]LogUObjectAllocator: 4815072 out of 0 bytes used by permanent object pool.
[2014.11.25-02.52.21:765][  0]LogEngine: Initializing Engine...
[2014.11.25-02.52.23:172][  0]LogInit: XAudio2 using 'Speakers (Cirrus Logic CS4206B (AB 32))' : 4 channels at 48 kHz using 32 bits per sample (channel mask 0x33)
[2014.11.25-02.52.23:929][  0]LogInit: FAudioDevice initialized.
[2014.11.25-02.52.24:539][  0]LogAIModule: Creating AISystem for world NewWorld
[2014.11.25-02.52.24:630][  0]LogDerivedDataCache: Saved boot cache 0.04s 39MB C:/Users/eroberts6/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2014.11.25-02.52.24:651][  0]LogInit: Texture streaming: Enabled
[2014.11.25-02.52.24:839][  0]LogInit: Transaction tracking system initialized
[2014.11.25-02.52.25:354][  0]BlueprintLog: New page: Editor Load
[2014.11.25-02.52.25:535][  0]LogAssetRegistry: FAssetRegistry took 0.0339 seconds to start up
[2014.11.25-02.52.25:536][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2014.11.25-02.52.31:265][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.25-02.52.32:545][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.11.25-02.52.34:446][  0]LogConsoleResponse:Display: 
[2014.11.25-02.52.38:346][  0]SourceControl: Info Source control is disabled
[2014.11.25-02.52.38:451][  0]Cmd: MAP LOAD FILE="../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Maps/greybox.umap" TEMPLATE=0 SHOWPROGRESS=1
[2014.11.25-02.52.38:502][  0]LightingResults: New page: Lighting Build
[2014.11.25-02.52.38:793][  0]MapCheck: New page: Map Check
[2014.11.25-02.52.38:794][  0]LightingResults: New page: Lighting Build
[2014.11.25-02.52.39:009][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000017D9E0C0
[2014.11.25-02.52.39:112][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Maps/greybox.umap' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.39:281][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/Officer_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.39:325][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/Claudia_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.40:115][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/HUD/HUDState.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.43:099][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/Thug_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.43:146][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Flipbooks/Thug_Character/Thug_Idle_Flipbook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.43:193][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Sprites/Thug_Character/Idle/Thug_Idle_Sprite.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.43:366][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/Pickup_Health_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.43:402][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Sprites/Officer_Character/bullet_Sprite.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.43:428][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Textures/Officer_Character/Bullet.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.43:487][  0]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/HUD/HUD_Bars.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-02.52.48:346][  0]LogTexture:Display: Building textures: Claudia_Grapple_1 (AutoDXT)
[2014.11.25-02.52.48:605][  0]LogTexture:Display: Building textures: Claudia_Grapple_2 (AutoDXT)
[2014.11.25-02.52.48:826][  0]LogTexture:Display: Building textures: Claudia_Idle (AutoDXT)
[2014.11.25-02.52.49:077][  0]LogTexture:Display: Building textures: Claudia_Jump (AutoDXT)
[2014.11.25-02.52.49:301][  0]LogTexture:Display: Building textures: Claudia_HalfKick (AutoDXT)
[2014.11.25-02.52.49:490][  0]LogTexture:Display: Building textures: Claudia_Kick (AutoDXT)
[2014.11.25-02.52.49:874][  0]LogTexture:Display: Building textures: Claudia_Run (AutoDXT)
[2014.11.25-02.52.52:122][  0]LogTexture:Display: Building textures: Claudia_WallJump (AutoDXT)
[2014.11.25-02.52.52:529][  0]LogTexture:Display: Building textures: Officer_Idle (AutoDXT)
[2014.11.25-02.52.52:845][  0]LogTexture:Display: Building textures: Thug_Idle (AutoDXT)
[2014.11.25-02.52.53:191][  0]LogTexture:Display: Building textures: Bullet (AutoDXT)
[2014.11.25-02.52.53:653][  0]LogTexture:Display: Building textures: Chain (AutoDXT)
[2014.11.25-02.52.53:932][  0]LogTexture:Display: Building textures: Fan (AutoDXT)
[2014.11.25-02.52.54:061][  0]LogTexture:Display: Building textures: Gauge (BGRA8)
[2014.11.25-02.52.54:074][  0]LogTexture:Display: Building textures: Gear (AutoDXT)
[2014.11.25-02.52.54:183][  0]LogTexture:Display: Building textures: PipeCurve (AutoDXT)
[2014.11.25-02.52.54:224][  0]LogTexture:Display: Building textures: PipeEnd (BGRA8)
[2014.11.25-02.52.54:228][  0]LogTexture:Display: Building textures: PipeLong (BGRA8)
[2014.11.25-02.52.54:236][  0]LogTexture:Display: Building textures: PipeT (BGRA8)
[2014.11.25-02.52.54:498][  0]LogTexture:Display: Building textures: Rail (AutoDXT)
[2014.11.25-02.52.55:354][  0]LogTexture:Display: Building textures: Scaffolding (AutoDXT)
[2014.11.25-02.52.56:116][  0]LogTexture:Display: Building textures: ScaffoldingLeft (AutoDXT)
[2014.11.25-02.52.56:575][  0]LogTexture:Display: Building textures: ScaffoldingRight (AutoDXT)
[2014.11.25-02.52.57:252][  0]LogTexture:Display: Building textures: SideLeft (AutoDXT)
[2014.11.25-02.52.58:236][  0]LogTexture:Display: Building textures: SideRight (AutoDXT)
[2014.11.25-02.52.59:123][  0]LogTexture:Display: Building textures: StoneBottom (BGRA8)
[2014.11.25-02.52.59:380][  0]LogTexture:Display: Building textures: StoneCorner2 (AutoDXT)
[2014.11.25-02.53.00:333][  0]LogTexture:Display: Building textures: StoneCorner (AutoDXT)
[2014.11.25-02.53.01:226][  0]LogTexture:Display: Building textures: StoneLeft (BGRA8)
[2014.11.25-02.53.01:502][  0]LogTexture:Display: Building textures: StoneLeftBottom (BGRA8)
[2014.11.25-02.53.02:170][  0]LogTexture:Display: Building textures: StoneRight (BGRA8)
[2014.11.25-02.53.02:590][  0]LogTexture:Display: Building textures: StoneRightBottom (BGRA8)
[2014.11.25-02.53.02:851][  0]LogTexture:Display: Building textures: StoneTop (BGRA8)
[2014.11.25-02.53.03:063][  0]LogTexture:Display: Building textures: StoneTopLeft (BGRA8)
[2014.11.25-02.53.03:454][  0]LogTexture:Display: Building textures: StoneTopRight (BGRA8)
[2014.11.25-02.53.04:354][  0]LogTexture:Display: Building textures: Tiling_Stone (AutoDXT)
[2014.11.25-02.53.04:579][  0]LogTexture:Display: Building textures: Wheel (BGRA8)
[2014.11.25-02.53.04:706][  0]LogTexture:Display: Building textures: WindowOff (AutoDXT)
[2014.11.25-02.53.04:985][  0]LogTexture:Display: Building textures: Background_for_Claudia (AutoDXT)
[2014.11.25-02.53.05:723][  0]LogTexture:Display: Building textures: Window (AutoDXT)
[2014.11.25-02.53.08:392][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.11.25-02.53.08:601][  0]LogAIModule: Creating AISystem for world greybox
[2014.11.25-02.53.08:705][  0]Cmd: MAP CHECKDEP
[2014.11.25-02.53.08:954][  0]MapCheck: New page: greybox - 26 Nov 2014 12:53:08 am
[2014.11.25-02.53.10:131][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 1,424.989ms to complete.
[2014.11.25-02.53.10:132][  0]LogFileHelpers: Loading map 'greybox' took 31.716
[2014.11.25-02.53.14:361][  0]LogCollectionManager: Loaded 0 collections in 0.000973 seconds
[2014.11.25-02.53.16:213][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.11.25-02.53.16:765][  0]LogLoad: Full Startup: 230.92 seconds (BP compile: 1.63 seconds)
[2014.11.25-02.53.16:979][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2014.11.25-02.53.18:052][  0]LogRenderer:Warning: Reallocating scene render targets to support 2016x1264.
[2014.11.25-02.53.20:190][  3]LogAssetRegistry: Asset discovery search completed in 54.6879 seconds
[2014.11.25-02.53.42:940][511]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2014.11.25-02.53.42:940][511]LogSynthBenchmark:Display: ===============
[2014.11.25-02.53.42:941][511]LogSynthBenchmark:Display: Main Processor:
[2014.11.25-02.53.42:982][511]LogSynthBenchmark:Display:          ... 0.019661 s/Run 'RayIntersect'
[2014.11.25-02.53.42:983][511]LogSynthBenchmark:Display:          ... 0.021362 s/Run 'Fractal'
[2014.11.25-02.53.42:983][511]LogSynthBenchmark:Display: 
[2014.11.25-02.53.42:983][511]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2014.11.25-02.53.42:984][511]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2014.11.25-02.53.42:984][511]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2014.11.25-02.53.42:985][511]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2014.11.25-02.53.42:985][511]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 4
[2014.11.25-02.53.42:985][511]LogSynthBenchmark:Display:   NumberOfCores (physical): 4
[2014.11.25-02.53.42:986][511]LogSynthBenchmark:Display:   NumberOfCores (logical): 8
[2014.11.25-02.53.42:986][511]LogSynthBenchmark:Display:   CPU Perf Index 0: 130.3
[2014.11.25-02.53.42:987][511]LogSynthBenchmark:Display:   CPU Perf Index 1: 133.9
[2014.11.25-02.53.42:987][511]LogSynthBenchmark:Display:  
[2014.11.25-02.53.42:987][511]LogSynthBenchmark:Display: Graphics:
[2014.11.25-02.53.42:988][511]LogSynthBenchmark:Display:   Adapter Name: 'AMD Radeon HD 6970M'
[2014.11.25-02.53.42:988][511]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2014.11.25-02.53.42:988][511]LogSynthBenchmark:Display:   Vendor Id: 0x1002
[2014.11.25-02.53.42:989][511]LogSynthBenchmark:Display:   GPU Memory: 1013/0/1780 MB
[2014.11.25-02.53.42:989][511]LogSynthBenchmark:Display:   CPUIndex: 130.3
[2014.11.25-02.53.42:989][511]LogSynthBenchmark:Display:   GPUIndex: -1.$
[2014.11.25-02.53.42:989][511]LogSynthBenchmark:Display: 
[2014.11.25-02.53.42:990][511]LogSynthBenchmark:Display:          ... Total Time: 0.049813 sec
[2014.11.25-02.53.43:285][511]LogWindows:Warning: FWindowsPlatformSurvey::TickSurveyHardware() WinSAT assessment unavailable. Unable to examine some hardware metrics. Run the Windows Experience Index Assessment.
[2014.11.25-03.06.09:295][337]LogEditorViewport: Clicking on Actor (context menu): PaperSpriteActor (Background_for_Claudia_Sprite)
[2014.11.25-03.06.10:516][337]LogEditorViewport: Clicking on Actor (context menu): PaperSpriteActor (Background_for_Claudia_Sprite)
[2014.11.25-03.07.00:487][534]LogEditorViewport: Clicking on Actor (context menu): PaperSpriteActor (Scaffolding_Sprite42)
[2014.11.25-03.07.10:497][ 41]BlueprintLog: New page: Pre-PIE auto-recompile
[2014.11.25-03.07.10:498][ 41]LogPlayLevel: [PIE] Compiling greybox before PIE...
[2014.11.25-03.07.11:569][ 41]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2014.11.25-03.07.11:578][ 41]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2014.11.25-03.07.11:579][ 41]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_2) Not registered. Aborting.
[2014.11.25-03.07.12:457][ 41]LogPlayLevel: PIE:  Blueprint regeneration took 1976 ms (1 blueprints)
[2014.11.25-03.07.12:517][ 41]PIE: New page: PIE session: greybox (26 Nov 2014 1:07:12 am)
[2014.11.25-03.07.12:761][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.243126s)
[2014.11.25-03.07.12:762][ 41]LogPlayLevel: PIE: World Init took: (0.000675s)
[2014.11.25-03.07.12:764][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/greybox.greybox to /Game/Maps/UEDPIE_0_greybox.greybox (0.246082s)
[2014.11.25-03.07.13:113][ 41]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/ClaudiaGameMode_Blueprint.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-03.07.13:157][ 41]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/Claudia_HUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-03.07.13:183][ 41]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/HUD/HUD_Health_Texture.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-03.07.13:190][ 41]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/HUD/HUD_Momentum_Texture.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-03.07.13:199][ 41]LogLinker:Warning: Asset '../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Textures/crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2014.11.25-03.07.13:296][ 41]LogTexture:Display: Building textures: HUD_Health_Texture (AutoDXT)
[2014.11.25-03.07.13:673][ 41]LogTexture:Display: Building textures: HUD_Momentum_Texture (AutoDXT)
[2014.11.25-03.07.13:917][ 41]LogTexture:Display: Building textures: crosshair (AutoDXT)
[2014.11.25-03.07.13:941][ 41]LogWorld: Game class is 'ClaudiaGameMode_Blueprint_C'
[2014.11.25-03.07.14:695][ 41]LogAIModule: Creating AISystem for world greybox
[2014.11.25-03.07.14:813][ 41]LogWorld: Bringing World /Game/Maps/UEDPIE_0_greybox.greybox up for play (max tick rate 0) at 2014.11.25-14.07.14
[2014.11.25-03.07.15:414][ 41]LogWorld: Bringing up level for play took: 0.718430
[2014.11.25-03.07.15:988][ 41]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_greybox 5.013
[2014.11.25-03.07.49:989][455]LogBlueprintUserMessages: Yum
[2014.11.25-03.07.51:600][525]LogBlueprintUserMessages: Ouch
[2014.11.25-03.07.51:612][526]LogBlueprintUserMessages: Ouch
[2014.11.25-03.07.51:634][528]LogBlueprintUserMessages: Ouch
[2014.11.25-03.07.51:656][529]LogBlueprintUserMessages: Ouch
[2014.11.25-03.07.51:678][530]LogBlueprintUserMessages: Ouch
[2014.11.25-03.07.51:700][531]LogBlueprintUserMessages: Ouch
[2014.11.25-03.07.51:723][532]LogBlueprintUserMessages: Ouch
[2014.11.25-03.07.51:745][533]LogBlueprintUserMessages: Ouch
[2014.11.25-03.08.02:256][  2]LogBlueprintUserMessages: Ouch
[2014.11.25-03.08.44:139][833]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002A0BEC00
[2014.11.25-03.08.49:282][ 38]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2014.11.25-03.09.09:326][766]BlueprintLog: New page: Compile Claudia_Blueprint
[2014.11.25-03.09.09:515][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_3) Not registered. Aborting.
[2014.11.25-03.09.09:516][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_4) Not registered. Aborting.
[2014.11.25-03.09.09:516][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_5) Not registered. Aborting.
[2014.11.25-03.09.09:651][766]BlueprintEditorCompileResults: Info [1183.60] Compile of Claudia_Blueprint successful! [in 85 ms]
[2014.11.25-03.09.40:140][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Claudia_Blueprint" FILE="../../../../../../Users/eroberts6/Desktop/C-to-the-L-to-the-AUDIA/Claudia/Content/Blueprints/Claudia_Blueprint.uasset" SILENT=true
